# =====================================================================
#  SH SERVICIOS · robots.txt
# =====================================================================

User-agent: *
Allow: /

# Secciones internas o sin valor para buscadores
# (el panel /admin no se lista acá a propósito: ya manda noindex y no
#  conviene señalar la ruta; se bloquea el resto)
Disallow: /api/
Disallow: /cotizador
Disallow: /comparar
Disallow: /buscar
Disallow: /uploads/documents/

# Archivos que no deben indexarse
Disallow: /*?vista=
Disallow: /*?pagina=

Sitemap: https://shserviciostienda.com/sitemap.xml
